周次,date,week,lesson1,lesson2,lesson3,lesson4,lesson5,lesson6
第12周,1118,一,,,,,"

生物信息学科研训练[实验]

余光创

12101112

生物信息学专业实验室

批量下载genbank序列","

生物信息学科研训练[实验]

余光创

12101112

生物信息学专业实验室

批量下载genbank序列"
,1119,二,,,,,,
,1120,三,,,,,"

生物信息学科研训练[实验]

余光创

12101112

生物信息学专业实验室

使用动态规划实验双序列比对","

生物信息学科研训练[实验]

余光创

12101112

生物信息学专业实验室

使用动态规划实验双序列比对"
,1121,四,,,,,"

生物信息学科研训练[实验]

余光创

12101112

生物信息学专业实验室

用make搭建程序","

生物信息学科研训练[实验]

余光创

12101112

生物信息学专业实验室

用make搭建程序"
,1122,五,,,,,,
,1123,六,,,,,,
,1124,日,,,,,,
第13周,1125,一,,"

生物信息学科研训练[实验]

余光创

13030405

生物信息学专业实验室

git和github
",,,,
,1126,二,,,,,,
,1127,三,,"

生物信息学科研训练[实验]

余光创

13030405

生物信息学专业实验室

可重复性研究和Rmarkdown介绍",,,,
,1128,四,,,,,"

生物信息学科研训练[实验]

余光创

13101112

生物信息学专业实验室

R语言序列分析","

生物信息学科研训练[实验]

余光创

13101112

生物信息学专业实验室

R语言序列分析"
,1129,五,,,,,,
,1130,六,,,,,,
,1201,日,,,,,,
第14周,1202,一,,,,,"

生物信息学科研训练[实验]

余光创

14101112

生物信息学专业实验室

R包开发","

生物信息学科研训练[实验]

余光创

14101112

生物信息学专业实验室

R包开发"
,1203,二,,,"

就业指导概论[理论]

王邦田

140607

606教室

职业与就业市场",,,
,1204,三,,,"

生物信息学科研训练[实验]

余光创

14060708

生物信息学专业实验室

R包开发","

生物信息学科研训练[实验]

余光创

14060708

生物信息学专业实验室

R包开发",,
,1205,四,,,,,,
,1206,五,,,"

生物信息学科研训练[实验]

余光创

14060708

生物信息学专业实验室

R语言数据可视化","

生物信息学科研训练[实验]

余光创

14060708

生物信息学专业实验室

R语言数据可视化",,
,1207,六,,,,,,
,1208,日,,,,,,
第15周,1209,一,,,,,"

生物信息学科研训练[实验]

余光创

15101112

生物信息学专业实验室

R语言数据可视化","

生物信息学科研训练[实验]

余光创

15101112

生物信息学专业实验室

R语言数据可视化"
,1210,二,,"

就业指导概论[理论]

刘海峰

150304

606教室

就业政策与制度",,,,
,1211,三,,,"

生物信息学科研训练[实验]

余光创

15060708

生物信息学专业实验室

RNAseq数据分析差异基因","

生物信息学科研训练[实验]

余光创

15060708

生物信息学专业实验室

RNAseq数据分析差异基因",,
,1212,四,,"

就业指导概论[理论]

卢文婷

150304

606教室

求职渠道选择",,,,
,1213,五,,,"

生物信息学科研训练[实验]

余光创

15060708

生物信息学专业实验室

多重序列比对","

生物信息学科研训练[实验]

余光创

15060708

生物信息学专业实验室

多重序列比对",,
,1214,六,,,,,,
,1215,日,,,,,,
第16周,1216,一,,,,,,
,1217,二,,"

就业指导概论[理论]

何飞英

160304

606教室

求职材料准备","

生物信息学科研训练[实验]

余光创

16060708

生物信息学专业实验室

GSEA分析","

生物信息学科研训练[实验]

余光创

16060708

生物信息学专业实验室

GSEA分析",,
,1218,三,,,"

生物信息学科研训练[实验]

余光创

16060708

生物信息学专业实验室

如何阅读解析进化树","

生物信息学科研训练[实验]

余光创

16060708

生物信息学专业实验室

如何阅读解析进化树",,
,1219,四,,,,,,
,1220,五,,"

生物信息学科研训练[实验]

余光创

16030405

生物信息学专业实验室

构建进化树及可视化","

就业指导概论[理论]

何飞英

160607

606教室

笔试与面试",,,
,1221,六,,,,,,
,1222,日,,,,,,
第17周,1223,一,,,"

就业指导概论[理论]

王邦田

170607

606教室

就业程序办理",,,
,1224,二,,,"

生物信息学科研训练[实验]

余光创

17060708

生物信息学专业实验室

MERS冠状病毒的来源","

生物信息学科研训练[实验]

余光创

17060708

生物信息学专业实验室

MERS冠状病毒的来源",,
,1225,三,,,,,,
,1226,四,,"

就业指导概论[理论]

王邦田

170304

606教室

就业权益保护",,,,
,1227,五,,,"

生物信息学科研训练[实验]

贺莎

17060708

生物信息学专业实验室

汇报与考核","

生物信息学科研训练[实验]

贺莎

17060708

生物信息学专业实验室

汇报与考核",,
,1228,六,,,,,,
,1229,日,,"

生物信息学科研训练[实验]

贺莎

17030405

生物信息学专业实验室

汇报与考核",,,,
第18周,1230,一,"

就业指导概论[理论]

刘晓坤

180102

606教室

就业心理调适与角色转换",,,,"

生物信息学科研训练[实验]

贺莎

18101112

生物信息学专业实验室

汇报与考核","

生物信息学科研训练[实验]

贺莎

18101112

生物信息学专业实验室

汇报与考核"
,1231,二,,,"

生物信息学科研训练[实验]

贺莎

18060708

生物信息学专业实验室

汇报与考核","

生物信息学科研训练[实验]

贺莎

18060708

生物信息学专业实验室

汇报与考核",,
,101,三,,,,,,
,102,四,,,,,,
,103,五,,,,,,
,104,六,,,,,,
,105,日,,"

就业指导概论[考试]

何飞英

1803

206机房

考试","

生物信息学科研训练[实验]

贺莎

18060708

生物信息学专业实验室

课程总结与答疑","

生物信息学科研训练[实验]

贺莎

18060708

生物信息学专业实验室

课程总结与答疑",,
第19周,106,一,,,,,,
,107,二,,"

生物信息学科研训练[考试]

贺莎

190304

生物信息学专业实验室

考试",,,,
,108,三,,,,,,
,109,四,,,,,,
,110,五,,,,,,
,111,六,,,,,,
,112,日,,,,,,
